"Epoch","Stage"
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,1
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,3
92,2
93,3
94,3
95,3
96,3
97,3
98,3
99,4
100,3
101,3
102,3
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,3
122,3
123,2
124,3
125,0
126,1
127,2
128,3
129,2
130,3
131,3
132,3
133,3
134,3
135,2
136,3
137,3
138,3
139,4
140,3
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,4
168,4
169,4
170,4
171,2
172,2
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,5
183,5
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,1
196,2
197,2
198,2
199,2
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,3
228,3
229,4
230,3
231,3
232,3
233,4
234,4
235,4
236,3
237,4
238,4
239,4
240,4
241,4
242,4
243,4
244,4
245,4
246,4
247,4
248,4
249,4
250,4
251,4
252,4
253,4
254,4
255,4
256,4
257,4
258,4
259,4
260,4
261,4
262,4
263,4
264,4
265,4
266,4
267,4
268,4
269,4
270,4
271,4
272,4
273,4
274,4
275,4
276,4
277,4
278,4
279,4
280,4
281,4
282,3
283,4
284,4
285,5
286,5
287,5
288,5
289,5
290,5
291,5
292,5
293,5
294,5
295,5
296,5
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,3
339,0
340,2
341,2
342,3
343,2
344,2
345,2
346,2
347,2
348,0
349,2
350,2
351,2
352,3
353,2
354,2
355,2
356,2
357,3
358,2
359,2
360,3
361,3
362,3
363,2
364,2
365,3
366,3
367,2
368,3
369,3
370,3
371,3
372,3
373,3
374,3
375,3
376,3
377,3
378,3
379,4
380,4
381,3
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,3
390,3
391,4
392,3
393,4
394,4
395,3
396,3
397,4
398,4
399,4
400,4
401,3
402,4
403,4
404,4
405,4
406,4
407,4
408,4
409,3
410,4
411,4
412,4
413,4
414,4
415,3
416,4
417,4
418,4
419,4
420,4
421,4
422,4
423,0
424,0
425,0
426,2
427,2
428,2
429,3
430,3
431,2
432,2
433,2
434,3
435,3
436,5
437,5
438,5
439,5
440,5
441,5
442,5
443,5
444,5
445,5
446,0
447,5
448,5
449,5
450,5
451,5
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,2
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,3
468,2
469,2
470,2
471,2
472,2
473,2
474,0
475,0
476,0
477,0
478,0
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,3
489,2
490,3
491,3
492,3
493,2
494,2
495,2
496,3
497,2
498,2
499,3
500,2
501,3
502,2
503,2
504,3
505,2
506,3
507,2
508,3
509,3
510,3
511,3
512,3
513,3
514,3
515,3
516,3
517,3
518,4
519,3
520,3
521,3
522,3
523,3
524,3
525,3
526,3
527,4
528,3
529,3
530,2
531,3
532,3
533,2
534,2
535,3
536,3
537,3
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,4
550,3
551,4
552,3
553,3
554,3
555,3
556,3
557,3
558,4
559,4
560,3
561,4
562,4
563,0
564,0
565,2
566,3
567,2
568,2
569,2
570,2
571,2
572,2
573,3
574,2
575,2
576,5
577,5
578,5
579,5
580,5
581,5
582,5
583,5
584,5
585,5
586,5
587,5
588,0
589,5
590,5
591,5
592,5
593,5
594,0
595,5
596,5
597,5
598,5
599,0
600,5
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,1
613,1
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,3
625,2
626,0
627,1
628,2
629,2
630,2
631,2
632,0
633,0
634,0
635,0
636,0
637,0
638,1
639,1
640,1
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,3
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,3
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,3
675,2
676,3
677,2
678,2
679,3
680,2
681,2
682,3
683,2
684,3
685,3
686,2
687,2
688,3
689,3
690,3
691,2
692,2
693,3
694,3
695,3
696,4
697,2
698,2
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,4
707,3
708,3
709,3
710,3
711,3
712,3
713,3
714,3
715,3
716,3
717,3
718,3
719,4
720,3
721,3
722,3
723,3
724,3
725,3
726,3
727,3
728,2
729,2
730,5
731,5
732,5
733,5
734,5
735,5
736,5
737,5
738,0
739,0
740,0
741,0
742,0
743,0
744,1
745,1
746,1
747,1
748,2
749,0
750,0
751,1
752,5
753,0
754,1
755,5
756,5
757,5
758,0
759,5
760,0
761,0
762,0
763,1
764,1
765,2
766,2
767,5
768,5
769,0
770,5
771,5
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
